# Tesis de grados
# -----------------------------------------------------------------------------------------------------------
link_15997 = "https://bdigital.uncu.edu.ar/15997"

# -----------------------------------------------------------------------------------------------------------
Id_15944 = 15944
titulo_15944 = "Plan de negocios"
autor_15944 = "Estalella, Cristian"
resumen_15944 = """
El siguiente plan de negocios consiste en la creación y puesta en marcha de una fábrica dedicada a la producción y comercialización de cerveza artesanal en la provincia de Mendoza. La empresa tiene por objetivo no sólo elaborar un producto de calidad, sino que también busca posicionarse en el mercado local de cerveza artesanal, haciendo especial hincapié en la comercialización de la misma. También tiene por objetivo luego de un posicionamiento en el gran Mendoza expandirse al mercado regional de Cuyo. Para cumplir con dicho objetivo se realizó un pequeño estudio de mercado, contando con la participación de otras fábricas de cervezas, brewmasters, y comercializadores. También en el equipo se cuenta con la experiencia de un emprendedor del mercado cervecero y con los conocimientos de estudiantes de ciencias económicas, haciendo un análisis profundo y acabado de la situación. El inicio del proyecto necesita de una inversión inicial de $2.000.000 de pesos. Dicho capital será destinado a la adquisición de activos fijos, materias primas y capital de trabajo. La totalidad del proyecto será financiado por los socios fundadores que son 4, pero a su vez se plantean alternativas de financiamiento con sus correspondientes análisis de recupero de capital. La cerveza artesanal se encuentra en auge, propiciando un excelente momento para realizar la inversión, del análisis realizado concluimos que se trata de una inversión rentable pero debe ser vista a los ojos de las fluctuaciones económicas existentes en la Argentina.
"""
link_15944 = "https://bdigital.uncu.edu.ar/15944"

# -----------------------------------------------------------------------------------------------------------
Id_15940 = 15940
titulo_15940 = "Plan de negocios para una empresa de indumentaria femenina"
autor_15940 = "Navarro, Macarena"
resumen_15940 = """
El presente trabajo tiene como fin ayudar a un negocio de indumentaria femenina situado en Mendoza, a cómo permanecer en un mercado cada día más influenciado por el ambiente socio económico, y a un público que, ante dicha situación, se encuentra desmotivado y sin muchas posibilidades de invertir en productos que excedan la canasta básica de alimentos. Para ello, se realiza un análisis de los factores externos e internos que afectan a la empresa, para luego brindar herramientas que permitan resaltar aquellos aspectos que destacan a Almendra por sobre el resto de los negocios de la zona, y minimizar o modificar (en caso de ser posible) aquellos aspectos considerados un problema a la hora de pensar en la supervivencia del negocio en el mercado. Además, se propone a las dueñas de Almendra, la expansión del negocio, a través de la apertura de un local de indumentaria que cumpla con las condiciones del local principal, pero que esté orientado hacia otro segmento de mercado, el cual se encuentra actualmente desatendido en la zona. Como conclusión, en las siguientes páginas se detalla la teoría necesaria para poder realizar un plan de negocios, que a continuación llevaremos a la práctica, a través de decisiones tomadas teniendo en cuenta la situación en la que se encuentra Almendra en la actualidad, y las intenciones de sus dueñas de crecer y mejorar.
"""
link_15940 = "https://bdigital.uncu.edu.ar/15940"

# -----------------------------------------------------------------------------------------------------------
Id_16021 = 16021
titulo_16021 = "Reorganización de sociedades"
autor_16021 = "Leguizamón, Verónica"
resumen_16021 = """
El presente trabajo de investigación explica y expone las situaciones a tener en cuenta, en diversos ámbitos, en una reorganización empresarial para que las organizaciones, en el momento en el que la realicen, estén en conocimiento de las situaciones que se pueden llegar a plantear y de esta forma lograr que el proceso sea más eficiente. Uno de los temas a tratar en este trabajo es la parte general en la cual se va a exponer todos los tipos de reorganizaciones que se pueden llegar a dar y las distintas características que tienen las mismas. Podremos ver que se tratará toda la situación impositiva en la que se van a encuadrar cada uno de los distintos tipos de reorganización y los procedimientos que se deben hacer en cada uno de ellos para que las mismas no se encuentren gravados. También veremos aquellas cuestiones que se deben tener en cuenta en el ámbito laboral. Y por último analizaremos como se trata la reorganización internacional en los distintos países, cual es la legislación vigente a nivel nacional e internacional. El objetivo principal de este trabajo es que, a través, del conocimiento adquirido en la facultad, más la investigación en libros, leyes e internet, poder proporcionar un tipo de “guía" o “esquema" general para orientar al contador sobre las distintas situaciones a tener en cuenta a la hora de enfrentarse con un proceso de organización empresarial.
"""
link_16021 = "https://bdigital.uncu.edu.ar/16021"

# -----------------------------------------------------------------------------------------------------------
Id_16141 = 16141
titulo_16141 = "Revitalización de marca"
autor_16141 = "Fratucello, Giuliana"
resumen_16141 = """
No importa en que parte del mundo estemos, LEGO es un idioma universal. La empresa a ha logrado que la pasión por los ladrillos pase de generación en generación por más de 85 años y que aun permanezca intacta su esencia. El siguiente trabajo tiene como objetivo descifrar las estrategias puestas a cabo por LEGO, para reinventarse como marca y sobrevivir a una era donde la tecnología es la principal protagonista en la vida cotidiana de las personas. Una vez identificadas estas medidas, se procederá a evaluar localmente el efecto en la concepción de imagen de la marca y el comportamiento del consumidor. Para la investigación se utilizó bibliografía específica de marketing, entrevistas a representantes de la compañía, noticias y artículos periodísticos que sirvieron como base para analizar la historia de LEGO, la marca, sus características y su reciente transformación digital. Luego se pusieron a prueba estas afirmaciones con una pequeña muestra de personas de entre 18 y 60 años que fueron encuestadas para conocer como las estrategias impactaron en su forma de percibir la marca y si tuvieron alguna incidencia en el comportamiento de estos. Con un mercado dinámico y cambiante, este caso de éxito sienta precedentes para las demás empresas. LEGO ha sobrevivido todo este tiempo y no por arte de magia: han sabido escuchar a su consumidor, aprender de sus errores, innovar en su oferta y utilizar la tecnología a su favor sin dejar sus valores de lado.
"""
link_16141 = "https://bdigital.uncu.edu.ar/16141"

# -----------------------------------------------------------------------------------------------------------
Id_15984 = 15984
titulo_15984 = "Seguridad informática en el manejo de la información de la Municipalidad de Luján de Cuyo"
autor_15984 = "Elías, Noelia Belén"
resumen_15984 = """
En el presente trabajo se describe el nivel de seguridad informática que posee la Municipalidad de Luján de Cuyo de la provincia de Mendoza en el manejo de la información, para lo cual se analiza el grado de riesgo existente en la generación de los distintos tipos de daños informáticos, dado por la actuación de las amenazas sobre las vulnerabilidades y el impacto generado por las mismas. Estos aspectos se profundizan en tres ámbitos primordiales en los que pueden tener lugar: Seguridad física, seguridad lógica y seguridad en el sistema de gestión y comunicacional, señalando a su vez los tipos de delitos informáticos que existen y las conductas nocivas cometidas a través de sistemas. Se introduce cada capítulo con los conceptos y características generales de estos ámbitos y posteriormente se aborda su aplicación concreta al Municipio. Asimismo se describen las medidas de protección, políticas de seguridad y plan de contingencias adoptadas y los procedimientos, procesos y previsiones que se proponen como acciones preventivas y resultan necesarias para lograr reducir el grado de riesgo existente a niveles aceptables.
"""
link_15984 = "https://bdigital.uncu.edu.ar/15984"

# -----------------------------------------------------------------------------------------------------------
Id_15939 = 15939
titulo_15939 = "Tiendas on-line"
autor_15939 = "Ramírez, Daiana Adelaida"
resumen_15939 = """
La manera de comercializar un producto o servicio se ha ido modificando con el paso de los años e indudablemente con los avances tecnológicos los desafíos se han vuelto cada vez mayores. Las organizaciones han debido adaptar todos su procesos de acuerdo a como se han ido desarrollando los cambios. Debido a ello se lleva a cabo dicha investigación, poniendo énfasis en el comercio electrónico y el uso de las tiendas on line por parte de una muestra definida. En primera instancia se realizara una investigación y descripción sobre los conceptos de marketing, internet y comercio electrónico; como se desarrollaron y fueron adaptando con el paso del tiempo. Se procederá a investigar la aplicación del comercio electrónico dentro de Argentina y se nombraran aquellas empresas que se destacan en el rubro. Por último se tomara una muestra representativa formada por el alumnado de la Facultad de Ciencias Económicas de la UNCuyo y se hará un relevamiento de información a través de un cuestionario de elaboración propia. El marketing on line evidentemente es una herramienta fundamental para las organizaciones hoy en día, por ello es esencial el desarrollo de una tienda on line que brinde todo tipo de información y comunique en forma adecuada a los usuarios al momento de la interacción.
"""
link_15939 = "https://bdigital.uncu.edu.ar/15939"

# -----------------------------------------------------------------------------------------------------------
Id_15950 = 15950
titulo_15950 = "Trabajo infantil desde una perspectiva económico social"
autor_15950 = "Dottori, María Antonella"
resumen_15950 = """
El trabajo infantil es una realidad que data de hace muchos años, sin embargo su abordaje desde el punto de vista jurídico, es más bien reciente. La realización del presente trabajo de investigación se plantea como propósito general indagar en datos de tipo estadísticos, abarcando aspectos sociales y económicos que muestren la real situación en la que se encuentran muchos niños y niñas de nuestra sociedad, permitiéndonos acceder a un mayor nivel de comprensión del tema a tratar. Dado la extensión del tema nos limitamos a efectuar un estudio estadístico respecto del trabajo infantil en San Rafael, efectuando encuestas que nos permitan obtener información significativa, en función de la cual podamos fundar nuestra investigación. El tipo de estudio realizado es de carácter descriptivo-explicativo, y se enmarca en la investigación social, se tendrán en cuenta y de manera complementaria los métodos cuantitativos y cualitativos de investigación científica como forma de conocimiento aplicado al universo eminentemente social. Metodológicamente se trabajará más mayormente con técnicas cuantitativas, tanto para la selección de la muestra como para la encuesta la cual se convertirá en el instrumento esencial en el desarrollo del proceso metodológico de esta investigación. Teniendo en cuenta las características de nuestra población objeto de estudio, dicho instrumento buscará combinar preguntas abiertas y cerradas, de manera que no se reduzca el abanico de posibilidades producto de los diversos usos del lenguaje de la población infantil.
Posteriormente se procederá a la agrupación y categorización de las respuestas aportadas, tratando de reconocer las particularidades de cada caso, de manera tal que se logrará identificar percepciones frente a la realidad social, en la cotidianidad de la actividad laboral que realizan las y los trabajadores. La metodología de investigación desde el punto de vista cuantitativo permitirá la realización de diferentes análisis de la información a partir de una caracterización y descripción estadística (numérica) del comportamiento de cada variable realizando luego de realizar la muestra, con las observaciones de las variables en estudio, un proceso estadístico inferencial en sobre el total de la población encuestada. El cuestionario utilizado para la recolección de la información será leído y explicado a las personas a quienes se les realice la encuesta, previa su cumplimentación y bajo el acompañamiento de la profesora a cargo. Por último, con respecto a las hipótesis planteadas al comienzo del presente trabajo de investigación y de acuerdo a los resultados obtenidos, se concluye que si bien la educación y el trabajo se consideran incompatibles, existen casos donde los menores respondieron haber trabajado alguna vez o estar trabajando actualmente y aun así asistir al colegio sin ningún problema. Aun así se puede afirmar que el trabajo infantil afecta la trayectoria escolar, según los resultados estadísticos obtenidos. Por otro lado, se pudo determinar que muchos de los niños trabajadores llevan a cabo algún tipo de actividad económica, para ayudar en la economía familiar, lo cual respondería a un contexto de pobreza. Aunque no se observaron suficientes variables como para poder concluir sobre el grado de pobreza de los encuestados. Se pudo determinar que existen factores condicionantes del trabajo infantil, ya que el mismo es el emergente de una situación social en la que entran en juego factores económicos, políticos, legales y culturales. Finalmente, la encuesta permitió determinar que existen diversas opiniones entre los niños encuestados, en cuanto al trabajo de menores, dado que se dio un porcentaje considerable de chicos que expusieron su opinión a favor y otros tantos que opinaron estar en contra del mismo.
"""
link_15950 = "https://bdigital.uncu.edu.ar/15950"

tesis = [(titulo_16164, autor_16164, resumen_16164, link_16164),
         (titulo_16159, autor_16159, resumen_16159, link_16159),
         (titulo_16093, autor_16093, resumen_16093, link_16093),
         (titulo_15912, autor_15912, resumen_15912, link_15912),
         (titulo_16026, autor_16026, resumen_16026, link_16026),
         (titulo_16018, autor_16018, resumen_16018, link_16018),
         (titulo_15993, autor_15993, resumen_15993, link_15993),
         (titulo_16125, autor_16125, resumen_16125, link_16125),
         (titulo_16127, autor_16127, resumen_16127, link_16127),
         (titulo_16129, autor_16129, resumen_16129, link_16129),
         (titulo_16138, autor_16138, resumen_16138, link_16138),
         (titulo_15952, autor_15952, resumen_15952, link_15952),
         (titulo_15945, autor_15945, resumen_15945, link_15945),
         (titulo_15911, autor_15911, resumen_15911, link_15911),
         (titulo_15951, autor_15951, resumen_15951, link_15951),
         (titulo_15938, autor_15938, resumen_15938, link_15938),
         (titulo_16140, autor_16140, resumen_16140, link_16140),
         (titulo_15992, autor_15992, resumen_15992, link_15992),
#         (titulo_15997, autor_15997, resumen_15997, link_15997),
         (titulo_15944, autor_15944, resumen_15944, link_15944),
         (titulo_15940, autor_15940, resumen_15940, link_15940),
         (titulo_16021, autor_16021, resumen_16021, link_16021),
         (titulo_16141, autor_16141, resumen_16141, link_16141),
         (titulo_15984, autor_15984, resumen_15984, link_15984),
         (titulo_15939, autor_15939, resumen_15939, link_15939),
         (titulo_15950, autor_15950, resumen_15950, link_15950)
]
