# Tesis de grados
# -----------------------------------------------------------------------------------------------------------
El siguiente trabajo de investigación busca analizar las características y problemáticas comunes de las Pequeñas y Medianas Empresas (Pymes), haciendo énfasis en las empresas familiares. Dada las generalidades presentadas por las empresas familiares, se pretende analizar un caso de una Pyme de la provincia de Mendoza, conocer sus características, fallas y posibles caminos para superarlas. En el capítulo I se analizarán a los protagonistas de las empresas, los emprendedores, destacando las particularidades que se pueden encontrar y las características destacadas de éstos. En el capítulo II se presentarán las Pymes, conociendo sus orígenes, las distintas presentaciones que existen y las características singulares de este tipo de organización. Asimismo, se expondrán datos estadísticos presentados por estas empresas en el año 2017 (antes de presentarse la pandemia por COVID 19). En el capítulo III se profundizará sobre el tema central del trabajo, las empresas familiares. Primero se comenzará presentado a la familia, las familias empresarias, el concepto de empresa familiar, las dificultades del trabajo en familia, las trampas que presentan las empresas de este tipo, las ventajas y desventajas de este tipo de organización, y por último los modelos de traspaso generacional, el protocolo familiar, y los modelos de gobierno de estas empresas. Para culminar, en el capítulo IV, se analizará primero de manera interna a la empresa MARGON S.R.L., una Pyme familiar, ubicada en el departamento de Godoy Cruz, Mendoza; y luego, mediante una planificación estratégica, se tratará de buscar estrategias para contrarrestar las dificultades que se presentan en esta organización.
"""
link_16850 = "https://bdigital.uncu.edu.ar/16850"

# -----------------------------------------------------------------------------------------------------------
Id_16786 = 16786
titulo_16786 = "Sistema de gestión de la calidad"
autor_16786 = "Aguilar, Esteban Mario"
resumen_16786 = """
Para brindar servicios de calidad no sólo es necesario hacer foco en los clientes externos de la organización, sino también en los internos: los miembros. En el presente trabajo se detalla una guía para desarrollar un Sistema de Gestión de la Calidad aplicado a la metodología de trabajo y misión particular de Vínculos Consultoría Empresarial, Empresa Junior de la Facultad de Ciencias Económicas de la Universidad Nacional de Cuyo. Su alcance es determinado por el proceso de gestión de miembros que lleva a cabo RRHH: Reclutamiento, Selección, Inducción, Seguimiento y Evaluación. La guía cumple con los estándares definidos en la Norma Internacional ISO 9001:2015 para la gestión eficaz de la calidad en los procesos de las organizaciones. A partir de un diagnóstico realizado a dicha Empresa Junior, se han sugerido herramientas y mejoras en los procesos de RRHH de manera que se ajusten a los requisitos que esta determina. Dada la correcta implementación del Sistema de Gestión de la Calidad se logrará:
● proporcionar regularmente productos y servicios que satisfagan los requisitos del cliente y los legales y reglamentarios aplicables;
● facilitar oportunidades de aumentar la satisfacción del cliente;
● abordar los riesgos y oportunidades asociadas con su contexto y objetivos.
● aprender a gestionar la calidad.
● complementar la formación profesional brindada por la facultad.
● elevar el estatus de la FCE al contar con una EJ que aplique los estándares ISO.
● mejorar la imagen de la organización frente a la comunidad emprendedora, estudiantil y la sociedad en general.
"""
link_16786 = "https://bdigital.uncu.edu.ar/16786"

# -----------------------------------------------------------------------------------------------------------
Id_16763 = 16763
titulo_16763 = "Teletrabajo en Mendoza"
autor_16763 = "López, Jorge Damián"
resumen_16763 = """
El 2020 fue un año marcado por permanentes cambios, a raíz de la situación de emergencia sanitaria, SARS-COV 2 – COVID 19. Ésta originó que algunas empresas mendocinas se apoyaran en la figura del teletrabajo para poder continuar con sus actividades. Se entiende por teletrabajo a la realización de actos, ejecución de obras o prestación de servicios efectuada total o parcialmente en el domicilio de la persona que trabaja, o en lugares distintos al establecimiento o los establecimientos del empleador, mediante la utilización de tecnologías de la información y comunicación. Argentina hasta ese momento no contaba con una ley que lo regulase. Siendo la citada situación un impulso fundamental para la sanción de la ley 27.555. El objetivo de este trabajo de investigación es indagar sobre cómo fue la puesta en marcha del teletrabajo en las empresas mendocinas. La metodología propuesta consiste en llevar a cabo un relevamiento de material bibliográfico y legal que permita analizar los orígenes y evolución del teletrabajo en Argentina. Se completará esta investigación realizando cuestionarios y entrevistas a diferentes empresas y trabajadores mendocinos. Se espera obtener información útil en cuanto a la opinión y experiencia de las empresas y trabajadores. Identificar e interpretar los principales puntos de interés de la legislación vigente y sus críticas, y por último precisar las diferentes ventajas y desventajas. Es claro que el teletrabajo no ha sido asimilado en todas las empresas de igual manera. Principalmente la posibilidad de acceso al mismo dependerá del tipo de actividad, objeto y estructura de cada una. Se puede apreciar que las empresas del rubro de servicios fueron más permeables a esta figura, pero también otros rubros pudieron apoyarse en esta modalidad principalmente para sus sectores administrativos y de comercialización. Podemos concluir que la situación de emergencia sanitaria fue un gran impulso para tomar el teletrabajo como una alternativa laboral conveniente. También ha dejado en evidencia la necesidad de un cambio cultural por parte de la sociedad, y principalmente una mayor inversión por parte del Estado y de empresarios en tecnologías de información y comunicación para que ello se concrete.
"""
link_16763 = "https://bdigital.uncu.edu.ar/16763"

# -----------------------------------------------------------------------------------------------------------
Id_16742 = 16742
titulo_16742 = "Tratamiento impositivo de las empresas de servicios digitales"
autor_16742 = "Marcianesi, Agustí"
resumen_16742 = """
En las últimas décadas, se ha experimentado un gran y acelerado desarrollo en materia de tecnologías, un proceso reconocido mundialmente como globalización. El mundo se ha transformado y, como consecuencia de esto, ha repercutido, no solo en nuestra vida cotidiana, sino también en la forma de hacer negocios de las empresas, quienes se vieron obligadas a avanzar en esta materia para poder posicionarse de manera competitiva en un ámbito tan cambiante como el actual. Un claro ejemplo de este auge tecnológico son las transacciones virtuales y las plataformas informáticas, ya que fue a través de estas que se logró una nueva forma de comerciar que implica no solo velocidad sino también la posibilidad de ofrecer productos y servicios en cualquier punto del mundo. Sin embargo, mientras la tecnología crece de manera exponencial, los Estados presentan problemas para adaptarse a esta vorágine, puesto que, tanto su sistema como sus normas, fueron concebidos para permanecer casi sin modificaciones a través del tiempo. En Argentina, particularmente, esta evolución genera desafíos para el Estado en materia legal, así como también, en materia impositiva al momento de definir la forma de recaudación de los diferentes tributos. Dada la implicancia en las economías de los países y en los ingresos fiscales que obtienen a partir de los distintos gravámenes de que las normas impositivas deben necesariamente actualizarse frente a las nuevas actividades que emergen por este fenómeno tecnológico mundial, creemos interesante el análisis de estas normas en busca de la efectividad en los tratamientos impositivos, haciendo énfasis en la situación Argentina y presentando, además, un panorama mundial general acerca del mismo, ambos referidos a la actualidad a la fecha del presente trabajo.
"""
link_16742 = "https://bdigital.uncu.edu.ar/16742"

# -----------------------------------------------------------------------------------------------------------
Id_16816 = 16816
titulo_16816 = "Troupper"
autor_16816 = "Cunliffe Campoy, Matthew Thomas"
resumen_16816 = """
Cuando hablamos del Caribe asociamos dicha región con turismo, cruceros, ocio y vacaciones. Pues el atractivo principal de las islas centroamericanas es de hecho el turismo, que solo en el año 2019 contribuyó en USD$59 billones al PBI de dicha región, un 13.1% del PBI regional. Dicho esto, el foco siempre ha residido en el turismo por lo que muchos segmentos de negocio han quedado descubiertos. Uno de estos segmentos incluye transformación e innovación digital: a lo largo de las islas tanto empresas como personas continúan operando en “lápiz y papel". Como consecuencia, grandes distribuidores y empresas del sector poseen una estructura muy pobre y desordenada a tal punto que no poseen indicadores clave como facturación anual, producto más vendido o volumen de ventas; consumidores por su parte no poseen apps o portales para acceder a productos dejando como única opción asistir a los establecimientos para proceder con sus compras. Es aquí donde Troupper pretende innovar: queremos conectar consumidores y productores a través de una misma app, ofreciendo mayor variedad y visibilidad de productos a consumidores y, por otro lado, permitir a vendedores atravesar los confines de su local físico.
"""
link_16816 = "https://bdigital.uncu.edu.ar/16816"

tesis = [(titulo_16848, autor_16848, resumen_16848, link_16848),
         (titulo_16770, autor_16770, resumen_16770, link_16770),
         (titulo_16847, autor_16847, resumen_16847, link_16847),
         (titulo_16846, autor_16846, resumen_16846, link_16846),
         (titulo_16762, autor_16762, resumen_16762, link_16762),
         (titulo_16740, autor_16740, resumen_16740, link_16740),
         (titulo_16793, autor_16793, resumen_16793, link_16793),
         (titulo_16807, autor_16807, resumen_16807, link_16807),
         (titulo_16845, autor_16845, resumen_16845, link_16845),
         (titulo_16743, autor_16743, resumen_16743, link_16743),
         (titulo_16830, autor_16830, resumen_16830, link_16830),
         (titulo_16741, autor_16741, resumen_16741, link_16741),
         (titulo_16792, autor_16792, resumen_16792, link_16792),
         (titulo_16808, autor_16808, resumen_16808, link_16808),
         (titulo_16765, autor_16765, resumen_16765, link_16765),
         (titulo_16789, autor_16789, resumen_16789, link_16789),
         (titulo_16817, autor_16817, resumen_16817, link_16817),
         (titulo_16761, autor_16761, resumen_16761, link_16761),
         (titulo_16850, autor_16850, resumen_16850, link_16850),
         (titulo_16786, autor_16786, resumen_16786, link_16786),
         (titulo_16763, autor_16763, resumen_16763, link_16763),
         (titulo_16742, autor_16742, resumen_16742, link_16742),
         (titulo_16816, autor_16816, resumen_16816, link_16816)
]
